adt> adta -r 40000

adt> usage
Period time used : 0.01 seconds
Total time used  : 0.01 seconds
Total memory used: 1.938 M Bytes

adt> adtp 
=== ADT (bst) ===
[  0] = aabkco   [  1] = aabsoo   [  2] = aaccab   [  3] = aaceaq   
[  4] = aacfby   [  5] = aachej   [  6] = aacnzk   [  7] = aacofc   
[  8] = aacqam   [  9] = aadcmk   [ 10] = aaddde   [ 11] = aadeas   
[ 12] = aadiip   [ 13] = aadnal   [ 14] = aaebaf   [ 15] = aaebqm   
[156] = aclrcg   [157] = aclwgg   [158] = aclzca   [159] = acmbbe   
[160] = acmgud   [161] = acmqfo   [162] = acmuyo   [163] = acncfy   
[164] = acnyhm   [165] = acohug   [166] = acotws   [167] = acpdlx   
[168] = acpmge   [169] = acppzm   [170] = acqekt   [171] = acqjec   
[172] = acqrhe   [173] = acqruk   [174] = acqwwj   [175] = acqxsv   
[176] = acqyem   [177] = acqzxy   [178] = acrgku   [179] = acsfzq   
[180] = acsgsc   [181] = acsjqh   [182] = acsmls   [183] = acsyip   
[184] = actnnj   [185] = actpme   [186] = acuesh   [187] = acuiur   
[188] = acujsn   [189] = acujwn   [190] = acunnt   [191] = acvdcb   
[192] = acvejr   [193] = acvlrk   [194] = acwlmp   [195] = acwtlb   
[196] = acwxza   [197] = acxvkq   [198] = acyfif   [199] = acytzr   
[200] = acyypx   [201] = aczaut   [202] = aczipu   [203] = adacii   
[204] = adaret   [205] = adaypw   [206] = adbiip   [207] = adbtme   
[208] = adcoqz   [209] = addpst   [210] = addyzk   [211] = aderjs   
[212] = adfkcr   [213] = adfqiz   [214] = adfvsk   [215] = adgoeu   
[216] = adgxew   [217] = adiotx   [218] = aditla   [219] = adiund   
[220] = adiurx   [221] = adixln   [222] = adjald   [223] = adjfwj   
[224] = adjljq   [225] = adkwui   [226] = adkzyy   [227] = adlplc   
[228] = admqem   [229] = admxox   [230] = admzpg   [231] = adncpq   
[232] = adnrqh   [233] = adopbv   [234] = adosau   [235] = adpgpw   
[236] = adpqwh   [237] = adqdry   [238] = adqjjq   [239] = adqzis   
[240] = adsbca   [241] = adsjyd   [242] = adslxe   [243] = adtluj   
[244] = adtono   [245] = adtrze   [246] = adubsh   [247] = adutaq   
[248] = advwrz   [249] = advybz   [250] = adxqwq   [251] = adxrhh   
[252] = adxxrl   [253] = adyhyz   [254] = adyqyf   [255] = adzgsf   
[256] = aeaala   [257] = aeafzp   [258] = aeahkg   [259] = aeapka   
[260] = aeaqwd   [261] = aeazav   [262] = aeazwb   [263] = aebpel   
[264] = aechrx   [265] = aedhmr   [266] = aedotl   [267] = aedqur   
[268] = aedxmr   [269] = aeetpz   [270] = aegayp   [271] = aeggaq   
[272] = aehfrf   [273] = aeiptq   [274] = aeivon   [275] = aejbon   
[276] = aejjgm   [277] = aejmxy   [278] = aejqic   [279] = aejtxg   
[280] = aejwam   [281] = aekbyj   [282] = aeksaj   [283] = aeljjc   
[284] = aelsog   [285] = aelxlg   [286] = aemiso   [287] = aemvkj   
[288] = aemxqh   [289] = aengit   [290] = aennjj   [291] = aeoczu   
[292] = aeofye   [293] = aepqnx   [294] = aeqkll   [295] = aerdiy   
[296] = aesblg   [297] = aesinq   [298] = aesjlh   [299] = aetosc   
[300] = aetwtl   [301] = aeukvl   [302] = aeuynf   [303] = aevsmu   
[304] = aewprn   [305] = aewxwf   [306] = aexgqw   [307] = aexmmz   
[308] = aeydcv   [309] = aeyrym   [310] = aeyvze   [311] = aezayj   
[312] = aezmyr   [313] = afaaqz   [314] = afbhvz   [315] = afcbwk   
[316] = afcjdk   [317] = afcplm   [318] = afdhrw   [319] = afdifj   
[320] = afdzqu   [321] = afegmd   [322] = afeymw   [323] = affjyt   
[324] = affmkd   [325] = afhqxf   [326] = afixaa   [327] = afjcnn   
[328] = afkdnk   [329] = afkhfg   [330] = afkjwk   [331] = afkqjg   
[332] = afmawi   [333] = afmkuf   [334] = afmsfu   [335] = afmufk   
[336] = afmzha   [337] = afnfyh   [338] = afnlia   [339] = afofeu   
[340] = afohbr   [341] = afoqur   [342] = aforfc   [343] = afpvbm   
[344] = afrbdt   [345] = afsjay   [346] = afsnoz   [347] = afsoil   
[348] = afspso   [349] = aftboe   [350] = aftpwf   [351] = afweyi   
[352] = afxsuk   [353] = afyrnc   [354] = afywrg   [355] = afzyaf   
[356] = agaezs   [357] = agbhck   [358] = agbmlg   [359] = agdvay   
[360] = agfxva   [361] = aggfax   [362] = agiebw   [363] = agithl   
[364] = agjbvu   [365] = agkdnf   [366] = agkqzi   [367] = agkvsy   
[368] = aglarw   [369] = aglgda   [370] = aglpud   [371] = agltac   
[372] = aglwmk   [373] = agmbsz   [374] = agmooq   [375] = agmtlx   
[376] = agmztl   [377] = agocyu   [378] = agofkt   [379] = agowxs   
[380] = agpafl   [381] = agpigc   [382] = agpiyz   [383] = agpsvr   
[384] = agqerf   [385] = agqpzx   [386] = agqxuj   [387] = agqzyn   
[388] = agrenv   [389] = agsqbm   [390] = agtdxr   [391] = agtfef   
[392] = aguspv   [393] = aguvku   [394] = aguxth   [395] = agveot   
[396] = agverj   [397] = agvfxb   [398] = agwjih   [399] = agwvcx   
[400] = agxclz   [401] = agxedg   [402] = agxunj   [403] = agxzqw   
[404] = agyqiq   [405] = agysqk   [406] = agyssq   [407] = agyvwl   
[408] = agznbv   [409] = ahajbp   [410] = ahamwh   [411] = ahbdde   
[412] = ahbgux   [413] = ahbtzq   [414] = ahcehq   [415] = ahcjrv   
[416] = ahckzb   [417] = ahebzg   [418] = ahecde   [419] = ahegdq   
[420] = aheidr   [421] = ahezyj   [422] = ahfchv   [423] = ahfphv   
[424] = ahftsx   [425] = ahgnql   [426] = ahgvbs   [427] = ahhywb   
[428] = ahiobv   [429] = ahivhy   [430] = ahivrc   [431] = ahjcmi   
[432] = ahkqee   [433] = ahlpja   [434] = ahmlix   [435] = ahmpcw   
[436] = ahmxaf   [437] = ahnnir   [438] = ahnrxl   [439] = ahntii   
[440] = ahofbi   [441] = ahoglj   [442] = ahooby   [443] = ahpvjy   
[444] = ahqbco   [445] = ahqvhu   [446] = ahrtvv   [447] = ahsrgx   
[448] = ahsspv   [449] = ahtipp   [450] = ahtmdf   [451] = ahtmxm   
[452] = ahtphy   [453] = ahtsrd   [454] = ahuuuh   [455] = ahwkbg   
[456] = ahznhi   [457] = aiagkh   [458] = aiajfu   [459] = aibmgs   
[460] = aibnve   [461] = aicrcn   [462] = aicxrh   [463] = aidasj   
[464] = aidkso   [465] = aiepdz   [466] = aifccc   [467] = aifhch   
[468] = aigayw   [469] = aigqcb   [470] = aihxco   [471] = aiiatx   
[472] = aijdgv   [473] = aijpos   [474] = aijtes   [475] = aikbeg   
[476] = aikdaz   [477] = aikeux   [478] = aikjgu   [479] = aikngz   
[480] = aikvlf   [481] = ailmcp   [482] = ailxnc   [483] = ailyyc   
[484] = aimtfr   [485] = aimtgk   [486] = ainflk   [487] = ainfsi   
[488] = aipjhe   [489] = aipmix   [490] = aippsk   [491] = aiprtj   
[492] = aiqimm   [493] = aiqrsd   [494] = aiqrur   [495] = aiqumf   
[496] = aiqzhy   [497] = airzbl   [498] = aisjyp   [499] = aismgj   
[500] = aisnyl   [501] = aitbqa   [502] = aitpaj   [503] = aitpji   
[504] = aitqxy   [505] = aitsht   [506] = aitsoa   [507] = aiubpk   
[508] = aiulip   [509] = aiuuko   [510] = aivaoh   [511] = aivrno   
[512] = aivwun   [513] = aiwhbs   [514] = aiwhrd   [515] = aiwsql   
[516] = aixhec   [517] = aixhzg   [518] = aizqqk   [519] = aiztfn   
[520] = ajakes   [521] = ajcfji   [522] = ajcjpy   [523] = ajcjxw   
[524] = ajclth   [525] = ajdclt   [526] = ajddvn   [527] = ajdogl   
[528] = ajdqsy   [529] = ajdwsi   [530] = ajevnc   [531] = ajfgcp   
[532] = ajfidx   [533] = ajfkhz   [534] = ajfoni   [535] = ajfuhh   
[536] = ajfvon   [537] = ajgdqz   [538] = ajgizq   [539] = ajhcqu   
[540] = ajhdtk   [541] = ajhemw   [542] = ajhurt   [543] = ajhwyc   
[544] = ajirkj   [545] = ajixfe   [546] = ajkfmz   [547] = ajkziz   
[548] = ajlmtu   [549] = ajlroe   [550] = ajmaco   [551] = ajmufz   
[552] = ajmvzq   [553] = ajndir   [554] = ajnxnn   [555] = ajocsv   
[556] = ajoouf   [557] = ajpeui   [558] = ajpoak   [559] = ajpyrm   
[560] = ajqnkz   [561] = ajrlsl   [562] = ajsgdn   [563] = ajsqby   
[564] = ajsspx   [565] = ajsuza   [566] = ajswqm   [567] = ajsxac   
[568] = ajszhl   [569] = ajtkmh   [570] = ajtkve   [571] = ajtmrz   
[572] = ajuoes   [573] = ajuskd   [574] = ajvfzm   [575] = ajvmik   
[576] = ajvpuo   [577] = ajvrnx   [578] = ajvxet   [579] = ajwmld   
[580] = ajxsfo   [581] = ajxtkq   [582] = ajxvrf   [583] = ajyljp   
[584] = ajyxqo   [585] = ajziqn   [586] = ajzoqj   [587] = ajztgo   
[588] = ajzypb   [589] = akamtu   [590] = akaqdp   [591] = akaxoy   
[592] = akboci   [593] = akbsjf   [594] = akbtfx   [595] = akcryv   
[596] = akdhbe   [597] = akdksp   [598] = akeazq   [599] = akefty   
[600] = akehzh   [601] = akekpd   [602] = akesbc   [603] = akexpj   
[604] = akgrip   [605] = akhafb   [606] = akhrlz   [607] = akikfq   
[608] = akjexu   [609] = akjmer   [610] = akjoif   [611] = akjpjf   
[612] = akjvhm   [613] = akkdvm   [614] = akklsd   [615] = aklben   
[616] = akldrx   [617] = akljhn   [618] = aklswc   [619] = aklylq   
[620] = akmjwm   [621] = akmkup   [622] = akmmen   [623] = akmtvy   
[624] = akmusg   [625] = akofkh   [626] = akoquf   [627] = akosgh   
[628] = akovvj   [629] = akqbqz   [630] = akqgwl   [631] = akqked   
[632] = akqkls   [633] = akrbsm   [634] = akrcew   [635] = akrsmo   
[636] = akruql   [637] = aksjng   [638] = aksmrf   [639] = aksxko   
[640] = aktohd   [641] = akudlg   [642] = akugsp   [643] = akuidr   
[644] = akupfe   [645] = akupni   [646] = akuusg   [647] = akuvqq   
[648] = akvqyl   [649] = akxkdd   [650] = akxtdr   [651] = akyhyc   
[652] = akyjpg   [653] = akympd   [654] = akyysd   [655] = akzecr   
[656] = alaptq   [657] = alawun   [658] = albugm   [659] = albuqz   
[660] = albwie   [661] = alcxug   [662] = aldkie   [663] = alducf   
[664] = aleecn   [665] = aleghr   [666] = alevah   [667] = alfcxu   
[668] = alfgar   [669] = alfxic   [670] = algbyb   [671] = algdha   
[672] = algpol   [673] = algrar   [674] = algrlx   [675] = alhgoy   
[676] = alhwze   [677] = alhzjn   [678] = alihia   [679] = aljgpu   
[680] = aljlck   [681] = alkaey   [682] = alladh   [683] = alljce   
[684] = allukm   [685] = allunj   [686] = almvvv   [687] = alndrk   
[688] = alnhfn   [689] = alnuot   [690] = alpcfv   [691] = alpejh   
[692] = alpnxi   [693] = alpygo   [694] = alqerg   [695] = alrhsl   
[696] = alrldu   [697] = alrrpu   [698] = alskkt   [699] = alslok   
[700] = altcci   [701] = altifb   [702] = altmgw   [703] = aluzph   
[704] = alveru   [705] = alvhwf   [706] = alviwx   [707] = alvtzr   
[708] = alvzmc   [709] = alwzcb   [710] = alxogx   [711] = alxqeg   
[712] = alxqrg   [713] = alxvxs   [714] = alyobk   [715] = alzatm   
[716] = amaged   [717] = amapvq   [718] = ambbls   [719] = ambplv   
[720] = ambpvz   [721] = ambyio   [722] = amcgdc   [723] = amcuzd   
[724] = amcykl   [725] = amdgnd   [726] = amdrlb   [727] = ameakj   
[728] = ameikr   [729] = amemah   [730] = amexmz   [731] = amfakt   
[732] = amfjwo   [733] = amgpry   [734] = amhvdt   [735] = amifqi   
[736] = amikwh   [737] = amimag   [738] = amixyy   [739] = amiztx   
[740] = amjgza   [741] = amjldy   [742] = amjlow   [743] = amkfhw   
[744] = amlfcv   [745] = ammnyv   [746] = ammtto   [747] = amnjxe   
[748] = amnpzi   [749] = amnstn   [750] = amoedj   [751] = amofvb   
[752] = amoioe   [753] = amoltb   [754] = amonei   [755] = amooaq   
[756] = amopgs   [757] = amovtq   [758] = ampmso   [759] = ampwdz   
[760] = amqvcq   [761] = amqwhv   [762] = amrmkf   [763] = amrpxv   
[764] = amsdiw   [765] = amshpk   [766] = amsmxj   [767] = amtcuu   
[768] = amtrtk   [769] = amwgci   [770] = amyelm   [771] = amylth   
[772] = amyvev   [773] = amzecm   [774] = amzraq   [775] = anaheq   
[776] = anamst   [777] = anasho   [778] = anbhfh   [779] = anblti   
[780] = anbual   [781] = anbuvk   [782] = ancciy   [783] = anefdk   
[784] = anercv   [785] = anfozs   [786] = anfxmc   [787] = anfyjp   
[788] = anggtj   [789] = angtjt   [790] = anhgjd   [791] = anhtie   
[792] = anhybc   [793] = anilce   [794] = aniwyw   [795] = anizwa   
[796] = anjsvq   [797] = ankgde   [798] = ankiui   [799] = ankvcd   
[800] = ankxpy   [801] = anleao   [802] = anmcxe   [803] = anmpje   
[804] = anmsrj   [805] = annpsd   [806] = annsnz   [807] = anoyzu   
[808] = anplhk   [809] = anpumt   [810] = anpybc   [811] = anqews   
[812] = anqolo   [813] = anrial   [814] = ansmru   [815] = antfke   
[816] = antxtx   [817] = anujau   [818] = anutpe   [819] = anvest   
[820] = anvmkm   [821] = anvvrb   [822] = anwajy   [823] = anxepz   
[824] = anxoyl   [825] = anxpzs   [826] = anxuae   [827] = anxump   
[828] = anxvfq   [829] = anyjyd   [830] = anzrzr   [831] = anzwds   
[832] = aobaao   [833] = aodmdm   [834] = aoekcy   [835] = aoeqzu   
[836] = aofzam   [837] = aohanp   [838] = aohpvu   [839] = aoigea   
[840] = aoihre   [841] = aoiluc   [842] = aoiqtd   [843] = aojbsp   
[844] = aojije   [845] = aojpam   [846] = aokiux   [847] = aolgnt   
[848] = aolwxy   [849] = aomrto   [850] = aonbpv   [851] = aonqbo   
[852] = aonvnx   [853] = aoocin   [854] = aootfb   [855] = aooush   
[856] = aopoln   [857] = aoqdrd   [858] = aoqhos   [859] = aoqmyk   
[860] = aoqvhn   [861] = aordcu   [862] = aorpfm   [863] = aortff   
[864] = aorxal   [865] = aorzij   [866] = aotpyg   [867] = aotuds   
[868] = aotxhi   [869] = aoucfn   [870] = aoupfa   [871] = aouvao   
[872] = aovczc   [873] = aoviil   [874] = aovsag   [875] = aowbor   
[876] = aowcxj   [877] = aowpvh   [878] = aowroi   [879] = aowvlr   
[880] = aoxowu   [881] = aozelo   [882] = aozgfv   [883] = apagcn   
[884] = apanmp   [885] = apaqgd   [886] = apaxtp   [887] = apcmfg   
[888] = apcovy   [889] = apdcdr   [890] = apeiwy   [891] = apeyvp   
[892] = apfdgn   [893] = apftql   [894] = apfyln   [895] = apgetc   
[896] = apglef   [897] = apgmnw   [898] = apgpba   [899] = aphjtk   
[900] = aphthi   [901] = apjhvj   [902] = apjjtd   [903] = apjnyu   
[904] = aplmws   [905] = aplqbd   [906] = apmaau   [907] = apndih   
[908] = apnjnt   [909] = apnmzk   [910] = apnzpe   [911] = aponsl   
[912] = apopnb   [913] = apovby   [914] = appcrf   [915] = appvhb   
[916] = apqoiq   [917] = apqovf   [918] = aprlwm   [919] = apshjy   
[920] = apsrxn   [921] = apsspm   [922] = apszpz   [923] = aptbsl   
[924] = aptrnq   [925] = aptruh   [926] = aptsej   [927] = aptwbt   
[928] = apubjd   [929] = apuebf   [930] = apvgtm   [931] = apvgvy   
[932] = apwgjo   [933] = apwijc   [934] = apwsrj   [935] = apxecr   
[936] = apxzmb   [937] = apycvv   [938] = apydtu   [939] = apzicu   
[940] = apzngs   [941] = aqamda   [942] = aqazbe   [943] = aqbnmw   
[944] = aqbnnh   [945] = aqbymc   [946] = aqcmoi   [947] = aqdleh   
[948] = aqdsjj   [949] = aqeclp   [950] = aqfbqk   [951] = aqgotf   
[952] = aqgoxq   [953] = aqgwdq   [954] = aqgztk   [955] = aqhpgh   
[956] = aqilhc   [957] = aqkctf   [958] = aqkelg   [959] = aqkgzu   
[960] = aqkjoz   [961] = aqkrxv   [962] = aqldfn   [963] = aqllpv   
[964] = aqlnba   [965] = aqmshh   [966] = aqmzvw   [967] = aqobka   
[968] = aqohqq   [969] = aqolny   [970] = aqorvy   [971] = aqovyx   
[972] = aqpcnc   [973] = aqpddb   [974] = aqpguu   [975] = aqqypw   
[976] = aqrrql   [977] = aqsezc   [978] = aqsmgp   [979] = aqsufg   
[980] = aqswuu   [981] = aqteku   [982] = aqttxy   [983] = aqugxn   
[984] = aqvehk   [985] = aqviiu   [986] = aqvkdf   [987] = aqvqte   
[988] = aqwxco   [989] = aqxadd   [990] = aqxgqa   [991] = aqxqyd   
[992] = aqydkx   [993] = aqymie   [994] = aqyrce   [995] = aqzqvy   
[996] = aqztbq   [997] = aralhl   [998] = arbmbn   [999] = arbtlu   
[1000] = arbvyi   [1001] = arcmdh   [1002] = arcouf   [1003] = ardmbr   
[1004] = ardxou   [1005] = arebet   [1006] = arexdj   [1007] = arfbil   
[1008] = arftyp   [1009] = argnka   [1010] = argpup   [1011] = argrrf   
[1012] = argxtr   [1013] = arhpnl   [1014] = arhxxx   [1015] = ariigj   
[1016] = arirlm   [1017] = arjbpj   [1018] = arjeew   [1019] = arjjpm   
[1020] = arjkzg   [1021] = arjlql   [1022] = arkruo   [1023] = arkwuv   
[1024] = arlnas   [1025] = arlymr   [1026] = armbid   [1027] = armeat   
[1028] = armgmg   [1029] = armszz   [1030] = arnxqq   [1031] = arokso   
[1032] = aroqwi   [1033] = arpczo   [1034] = arpdph   [1035] = arpghu   
[1036] = arpran   [1037] = arqduw   [1038] = arqgcu   [1039] = arqzue   
[1040] = arrjlb   [1041] = arromz   [1042] = arsijm   [1043] = artklb   
[1044] = artpwd   [1045] = arttde   [1046] = artugr   [1047] = arvqsq   
[1048] = arwoqp   [1049] = arwzde   [1050] = arxitp   [1051] = arzemz   
[1052] = asaxnf   [1053] = asbctw   [1054] = asbfrc   [1055] = asbjcv   
[1056] = ascdtk   [1057] = ascvev   [1058] = asczxu   [1059] = asdjgk   
[1060] = asdrmp   [1061] = asejqo   [1062] = asesls   [1063] = aseywr   
[1064] = asgptb   [1065] = ashexx   [1066] = ashgob   [1067] = ashlsz   
[1068] = ashxdz   [1069] = ashxme   [1070] = asieql   [1071] = asitug   
[1072] = asiusz   [1073] = asiuuz   [1074] = asjbhk   [1075] = asjxyx   
[1076] = askifv   [1077] = askmrm   [1078] = aslhbz   [1079] = aslrzu   
[1080] = aslthr   [1081] = asmapa   [1082] = asmkyn   [1083] = asmrlg   
[1084] = asmrmu   [1085] = asmslk   [1086] = asnbxz   [1087] = asnguj   
[1088] = asnkni   [1089] = asofxn   [1090] = aspiua   [1091] = aspzou   
[1092] = asqefu   [1093] = asqooh   [1094] = asqseq   [1095] = asquoh   
[1096] = asqzxd   [1097] = asrstb   [1098] = assfhf   [1099] = asship   
[1100] = astjct   [1101] = astjvc   [1102] = astmmp   [1103] = astuqe   
[1104] = astxvg   [1105] = asugja   [1106] = asursm   [1107] = asuzqg   
[1108] = asvjvh   [1109] = aswkhh   [1110] = aswkhi   [1111] = aswvow   
[1112] = aszbzj   [1113] = aszhfr   [1114] = aszlfm   [1115] = atabrg   
[1116] = atajxe   [1117] = atbdrk   [1118] = atbhuv   [1119] = atbiul   
[1120] = atbllc   [1121] = atbyqn   [1122] = atckvz   [1123] = atcpsq   
[1124] = atcyss   [1125] = atdbhq   [1126] = atdczi   [1127] = atdlib   
[1128] = atdlof   [1129] = atdmrr   [1130] = atdwlk   [1131] = atexvj   
[1132] = atfonm   [1133] = atfvkq   [1134] = atgpfm   [1135] = atgrnp   
[1136] = atgrts   [1137] = athksl   [1138] = atibqq   [1139] = atipfz   
[1140] = atipoi   [1141] = atjhmw   [1142] = atlkxz   [1143] = atmubw   
[1144] = atnhne   [1145] = atnwfe   [1146] = atoifz   [1147] = atpgfa   
[1148] = atpjci   [1149] = atpljs   [1150] = atpspb   [1151] = atpspr   
[1152] = atpxti   [1153] = atqcnj   [1154] = atqear   [1155] = atrclv   
[1156] = atrgbc   [1157] = atrgln   [1158] = atriwh   [1159] = atrruk   
[1160] = atrvzu   [1161] = attvrb   [1162] = attxah   [1163] = atuvpf   
[1164] = atuxig   [1165] = atvapq   [1166] = atvswp   [1167] = atwlbq   
[1168] = atwwjw   [1169] = atxfnt   [1170] = atxuyx   [1171] = atymyh   
[1172] = atyptj   [1173] = atytlp   [1174] = auaftp   [1175] = auaphz   
[1176] = aubkoi   [1177] = aubyjp   [1178] = aubyoy   [1179] = aucidt   
[1180] = auctlk   [1181] = audhwi   [1182] = audkvg   [1183] = audnww   
[1184] = aueboj   [1185] = auettp   [1186] = auevnu   [1187] = augekw   
[1188] = augshw   [1189] = august   [1190] = auhgaz   [1191] = aujhmu   
[1192] = aujqyg   [1193] = aukfkb   [1194] = auktkz   [1195] = aulgvz   
[1196] = aulhmg   [1197] = aulnsa   [1198] = aulojm   [1199] = aumcmo   
[1200] = aumfrb   [1201] = aumzit   [1202] = aunpoh   [1203] = auoeks   
[1204] = auolzk   [1205] = auosnt   [1206] = aupkmw   [1207] = aupsbn   
[1208] = auquol   [1209] = auqxgf   [1210] = auqxot   [1211] = aurfcz   
[1212] = aurlse   [1213] = auruem   [1214] = aurvou   [1215] = ausaxg   
[1216] = ausfci   [1217] = auslle   [1218] = auswgs   [1219] = autdvh   
[1220] = autjvq   [1221] = autzyu   [1222] = auuaxz   [1223] = auuqnn   
[1224] = auvidt   [1225] = auvrkn   [1226] = auwhns   [1227] = auwnzf   
[1228] = auwpxa   [1229] = auwxza   [1230] = auxfoj   [1231] = auxkun   
[1232] = auxqut   [1233] = auxtvl   [1234] = auxudd   [1235] = auypeg   
[1236] = auytpj   [1237] = auyvsp   [1238] = auzgox   [1239] = auzqqj   
[1240] = auzqry   [1241] = auzrxd   [1242] = auzzsy   [1243] = avafgo   
[1244] = avamhr   [1245] = avasns   [1246] = avbgko   [1247] = avbnan   
[1248] = avcnku   [1249] = avczgn   [1250] = avdcfq   [1251] = avdizl   
[1252] = avexvf   [1253] = avfdwf   [1254] = avghop   [1255] = avgmlp   
[1256] = avgwyc   [1257] = avhguw   [1258] = avhnet   [1259] = avhngs   
[1260] = avhwyi   [1261] = avijei   [1262] = aviqju   [1263] = avisdp   
[1264] = avjhty   [1265] = avjzmi   [1266] = avkgcz   [1267] = avkwli   
[1268] = avlhtp   [1269] = avltaa   [1270] = avmhho   [1271] = avmocd   
[1272] = avmsjy   [1273] = avmtkp   [1274] = avntch   [1275] = avnttq   
[1276] = avpcar   [1277] = avpfqd   [1278] = avpyaf   [1279] = avqijr   
[1280] = avqlrn   [1281] = avqrau   [1282] = avqrsy   [1283] = avrghi   
[1284] = avrjwb   [1285] = avsajs   [1286] = avsazo   [1287] = avsttt   
[1288] = avtpcb   [1289] = avublh   [1290] = avuear   [1291] = avuhvl   
[1292] = avuoqg   [1293] = avutes   [1294] = avvdzd   [1295] = avvpjt   
[1296] = avvrco   [1297] = avwtlg   [1298] = avxwgr   [1299] = avzuac   
[1300] = awaexe   [1301] = awbjcs   [1302] = awblqf   [1303] = awcatt   
[1304] = awcgiz   [1305] = awckoy   [1306] = awcnxp   [1307] = awcyqc   
[1308] = awdcyn   [1309] = awdfve   [1310] = aweavz   [1311] = awegzk   
[1312] = awekgr   [1313] = awekur   [1314] = awevog   [1315] = awfput   
[1316] = awgdto   [1317] = awgome   [1318] = awgpzq   [1319] = awhegn   
[1320] = awhtbm   [1321] = awipqj   [1322] = awiqhz   [1323] = awjeis   
[1324] = awjetg   [1325] = awlgfq   [1326] = awllqf   [1327] = awlwhu   
[1328] = awmfef   [1329] = awmlrj   [1330] = awqhwf   [1331] = awqkrt   
[1332] = awraiw   [1333] = awrayr   [1334] = awsait   [1335] = awseqi   
[1336] = awszds   [1337] = awudej   [1338] = awvaek   [1339] = awvnfs   
[1340] = awwmsh   [1341] = awwzvl   [1342] = awxpbp   [1343] = awydbc   
[1344] = awyowl   [1345] = awyqny   [1346] = awzbwg   [1347] = awzseu   
[1348] = awzuvm   [1349] = awzyov   [1350] = axafnk   [1351] = axaopx   
